// Created on 12/16/2011 12:00:00 PM
// All Values in Hexadecimal
// Address	Value

// Reset
0000	30
0000	10
0000	10
0000	10
0000	10
0000	10

// System clock
0100	18
0101	28
0102	45
0103	43
0104	DE
0105	13
0106	01
0107	00
0108	00
// General configuration
0208	00
0209	33
020A	0F
020B	FF
020C	1F
020D	FF
020E	FF
020F	FF
0210	FF
0211	00
0212	00
0213	FF
0214	01
// DPLL
0300	29
0301	5C
0302	8F
0303	C2
0304	F5
0305	28
0307	00
0308	00
0309	00
030A	FF
030B	FF
030C	FF
030D	00
030E	00
030F	00
0310	00
0311	00
0312	00
0313	00
0314	E8
0315	03
0316	00
0317	00
0318	30
0319	75
031A	00
031B	00
// Clock distribution output
0400	0C
0401	03
0402	00
0403	02
0404	04
0405	08
0406	03
0407	03
0408	03
0409	00
040A	00
040B	00
040C	00
040D	00
040E	00
040F	00
0410	00
0411	00
0412	00
0413	00
0414	00
0415	00
0416	00
0417	00
// Reference inputs
0500	FC
0501	00
0502	00
0503	00
0504	00
0505	00
0506	00
0507	00

// Profiles are 0x0600-0x07FF


// I/O Update
0005	01

// Update TW
0306	01

// Calibrate sysem clock
0A02	01
0005	01
WAITFORBIT 0D01 0 1
0A02	00
0005	01

// Sync distribution
0A02	02
0005	01
0A02	00
0005	01
